comment,date,netvalue,totvalue
0,"{""feeinfo"": [""\u5c0f\u4e8e7\u5929"", ""1.50%"", ""\u5927\u4e8e\u7b49\u4e8e7\u5929"", ""0.00%""], ""name"": ""\u5357\u65b9\u4e2d\u8bc1\u5168\u6307\u8bc1\u5238\u516c\u53f8ETF\u8054\u63a5C"", ""rate"": 0.0, ""segment"": [[0, 7], [7]]}",0.0,0.0
0,2017-03-08 00:00:00,1.0,1.0
0,2017-03-10 00:00:00,1.0001,1.0001
0,2017-03-17 00:00:00,1.0004,1.0004
0,2017-03-24 00:00:00,1.0008,1.0008
0,2017-03-30 00:00:00,1.0012,1.0012
0,2017-03-31 00:00:00,1.0012,1.0012
0,2017-04-05 00:00:00,1.0037,1.0037
0,2017-04-06 00:00:00,1.0016,1.0016
0,2017-04-07 00:00:00,1.0038,1.0038
0,2017-04-10 00:00:00,0.9957,0.9957
0,2017-04-11 00:00:00,0.9983,0.9983
0,2017-04-12 00:00:00,1.0034,1.0034
0,2017-04-13 00:00:00,0.9987,0.9987
0,2017-04-14 00:00:00,0.9903,0.9903
0,2017-04-17 00:00:00,0.9904,0.9904
0,2017-04-18 00:00:00,0.9787,0.9787
0,2017-04-19 00:00:00,0.9755,0.9755
0,2017-04-20 00:00:00,0.9728,0.9728
0,2017-04-21 00:00:00,0.9793,0.9793
0,2017-04-24 00:00:00,0.9793,0.9793
0,2017-04-25 00:00:00,0.9716,0.9716
0,2017-04-26 00:00:00,0.9741,0.9741
0,2017-04-27 00:00:00,0.9743,0.9743
0,2017-04-28 00:00:00,0.9752,0.9752
0,2017-05-02 00:00:00,0.9666,0.9666
0,2017-05-03 00:00:00,0.9619,0.9619
0,2017-05-04 00:00:00,0.9555,0.9555
0,2017-05-05 00:00:00,0.9418,0.9418
0,2017-05-08 00:00:00,0.9395,0.9395
0,2017-05-09 00:00:00,0.9361,0.9361
0,2017-05-10 00:00:00,0.9293,0.9293
0,2017-05-11 00:00:00,0.9321,0.9321
0,2017-05-12 00:00:00,0.9382,0.9382
0,2017-05-15 00:00:00,0.9438,0.9438
0,2017-05-16 00:00:00,0.9473,0.9473
0,2017-05-17 00:00:00,0.9463,0.9463
0,2017-05-18 00:00:00,0.9358,0.9358
0,2017-05-19 00:00:00,0.9339,0.9339
0,2017-05-22 00:00:00,0.924,0.924
0,2017-05-23 00:00:00,0.9261,0.9261
0,2017-05-24 00:00:00,0.9301,0.9301
0,2017-05-25 00:00:00,0.9628,0.9628
0,2017-05-26 00:00:00,0.9613,0.9613
0,2017-05-31 00:00:00,0.9681,0.9681
0,2017-06-01 00:00:00,0.9641,0.9641
0,2017-06-02 00:00:00,0.9616,0.9616
0,2017-06-05 00:00:00,0.9586,0.9586
0,2017-06-06 00:00:00,0.9604,0.9604
0,2017-06-07 00:00:00,0.9686,0.9686
0,2017-06-08 00:00:00,0.9676,0.9676
0,2017-06-09 00:00:00,0.9648,0.9648
0,2017-06-12 00:00:00,0.9544,0.9544
0,2017-06-13 00:00:00,0.9589,0.9589
0,2017-06-14 00:00:00,0.9594,0.9594
0,2017-06-15 00:00:00,0.9689,0.9689
0,2017-06-16 00:00:00,0.9656,0.9656
0,2017-06-19 00:00:00,0.9836,0.9836
0,2017-06-20 00:00:00,0.9827,0.9827
0,2017-06-21 00:00:00,0.9824,0.9824
0,2017-06-22 00:00:00,0.9831,0.9831
0,2017-06-23 00:00:00,0.9803,0.9803
0,2017-06-26 00:00:00,0.9907,0.9907
0,2017-06-27 00:00:00,0.9874,0.9874
0,2017-06-28 00:00:00,0.9842,0.9842
0,2017-06-29 00:00:00,0.9834,0.9834
0,2017-06-30 00:00:00,0.983,0.983
0,2017-07-03 00:00:00,0.9794,0.9794
0,2017-07-04 00:00:00,0.9724,0.9724
0,2017-07-05 00:00:00,0.9782,0.9782
0,2017-07-06 00:00:00,0.9752,0.9752
0,2017-07-07 00:00:00,0.9877,0.9877
0,2017-07-10 00:00:00,0.9951,0.9951
0,2017-07-11 00:00:00,0.9969,0.9969
0,2017-07-12 00:00:00,0.9934,0.9934
0,2017-07-13 00:00:00,1.0115,1.0115
0,2017-07-14 00:00:00,1.0103,1.0103
0,2017-07-17 00:00:00,0.9825,0.9825
0,2017-07-18 00:00:00,0.9764,0.9764
0,2017-07-19 00:00:00,1.0353,1.0353
0,2017-07-20 00:00:00,1.0316,1.0316
0,2017-07-21 00:00:00,1.0218,1.0218
0,2017-07-24 00:00:00,1.0231,1.0231
0,2017-07-25 00:00:00,1.0126,1.0126
0,2017-07-26 00:00:00,1.0195,1.0195
0,2017-07-27 00:00:00,1.0255,1.0255
0,2017-07-28 00:00:00,1.0172,1.0172
0,2017-07-31 00:00:00,1.0242,1.0242
0,2017-08-01 00:00:00,1.0345,1.0345
0,2017-08-02 00:00:00,1.0431,1.0431
0,2017-08-03 00:00:00,1.0367,1.0367
0,2017-08-04 00:00:00,1.0386,1.0386
0,2017-08-07 00:00:00,1.0278,1.0278
0,2017-08-08 00:00:00,1.0323,1.0323
0,2017-08-09 00:00:00,1.0198,1.0198
0,2017-08-10 00:00:00,1.021,1.021
0,2017-08-11 00:00:00,0.9923,0.9923
0,2017-08-14 00:00:00,1.0099,1.0099
0,2017-08-15 00:00:00,1.0055,1.0055
0,2017-08-16 00:00:00,1.0069,1.0069
0,2017-08-17 00:00:00,1.0156,1.0156
0,2017-08-18 00:00:00,1.0053,1.0053
0,2017-08-21 00:00:00,1.0114,1.0114
0,2017-08-22 00:00:00,1.0093,1.0093
0,2017-08-23 00:00:00,1.0185,1.0185
0,2017-08-24 00:00:00,1.0026,1.0026
0,2017-08-25 00:00:00,1.028,1.028
0,2017-08-28 00:00:00,1.0863,1.0863
0,2017-08-29 00:00:00,1.0748,1.0748
0,2017-08-30 00:00:00,1.0761,1.0761
0,2017-08-31 00:00:00,1.0874,1.0874
0,2017-09-01 00:00:00,1.0931,1.0931
0,2017-09-04 00:00:00,1.0899,1.0899
0,2017-09-05 00:00:00,1.0863,1.0863
0,2017-09-06 00:00:00,1.0834,1.0834
0,2017-09-07 00:00:00,1.0714,1.0714
0,2017-09-08 00:00:00,1.0674,1.0674
0,2017-09-11 00:00:00,1.0696,1.0696
0,2017-09-12 00:00:00,1.0803,1.0803
0,2017-09-13 00:00:00,1.0764,1.0764
0,2017-09-14 00:00:00,1.0733,1.0733
0,2017-09-15 00:00:00,1.076,1.076
0,2017-09-18 00:00:00,1.0874,1.0874
0,2017-09-19 00:00:00,1.0728,1.0728
0,2017-09-20 00:00:00,1.0744,1.0744
0,2017-09-21 00:00:00,1.0722,1.0722
0,2017-09-22 00:00:00,1.0709,1.0709
0,2017-09-25 00:00:00,1.0645,1.0645
0,2017-09-26 00:00:00,1.0639,1.0639
0,2017-09-27 00:00:00,1.0616,1.0616
0,2017-09-28 00:00:00,1.0592,1.0592
0,2017-09-29 00:00:00,1.0705,1.0705
0,2017-10-09 00:00:00,1.0702,1.0702
0,2017-10-10 00:00:00,1.0705,1.0705
0,2017-10-11 00:00:00,1.0656,1.0656
0,2017-10-12 00:00:00,1.061,1.061
0,2017-10-13 00:00:00,1.0626,1.0626
0,2017-10-16 00:00:00,1.0555,1.0555
0,2017-10-17 00:00:00,1.0482,1.0482
0,2017-10-18 00:00:00,1.0492,1.0492
0,2017-10-19 00:00:00,1.0296,1.0296
0,2017-10-20 00:00:00,1.0303,1.0303
0,2017-10-23 00:00:00,1.0243,1.0243
0,2017-10-24 00:00:00,1.0358,1.0358
0,2017-10-25 00:00:00,1.0369,1.0369
0,2017-10-26 00:00:00,1.0379,1.0379
0,2017-10-27 00:00:00,1.0287,1.0287
0,2017-10-30 00:00:00,1.007,1.007
0,2017-10-31 00:00:00,1.0004,1.0004
0,2017-11-01 00:00:00,0.9949,0.9949
0,2017-11-02 00:00:00,1.0003,1.0003
0,2017-11-03 00:00:00,0.9987,0.9987
0,2017-11-06 00:00:00,0.9951,0.9951
0,2017-11-07 00:00:00,1.0096,1.0096
0,2017-11-08 00:00:00,1.0264,1.0264
0,2017-11-09 00:00:00,1.0279,1.0279
0,2017-11-10 00:00:00,1.0283,1.0283
0,2017-11-13 00:00:00,1.0238,1.0238
0,2017-11-14 00:00:00,1.0145,1.0145
0,2017-11-15 00:00:00,1.0102,1.0102
0,2017-11-16 00:00:00,0.9936,0.9936
0,2017-11-17 00:00:00,1.005,1.005
0,2017-11-20 00:00:00,0.9905,0.9905
0,2017-11-21 00:00:00,1.028,1.028
0,2017-11-22 00:00:00,1.0308,1.0308
0,2017-11-23 00:00:00,1.0075,1.0075
0,2017-11-24 00:00:00,1.0092,1.0092
0,2017-11-27 00:00:00,1.0095,1.0095
0,2017-11-28 00:00:00,1.0084,1.0084
0,2017-11-29 00:00:00,1.0092,1.0092
0,2017-11-30 00:00:00,1.0063,1.0063
0,2017-12-01 00:00:00,1.0026,1.0026
0,2017-12-04 00:00:00,0.9947,0.9947
0,2017-12-05 00:00:00,1.0046,1.0046
0,2017-12-06 00:00:00,1.004,1.004
0,2017-12-07 00:00:00,0.9895,0.9895
0,2017-12-08 00:00:00,0.9869,0.9869
0,2017-12-11 00:00:00,0.9904,0.9904
0,2017-12-12 00:00:00,0.9741,0.9741
0,2017-12-13 00:00:00,0.9749,0.9749
0,2017-12-14 00:00:00,0.9596,0.9596
0,2017-12-15 00:00:00,0.9529,0.9529
0,2017-12-18 00:00:00,0.9485,0.9485
0,2017-12-19 00:00:00,0.9532,0.9532
0,2017-12-20 00:00:00,0.9404,0.9404
0,2017-12-21 00:00:00,0.9449,0.9449
0,2017-12-22 00:00:00,0.9366,0.9366
0,2017-12-25 00:00:00,0.9236,0.9236
0,2017-12-26 00:00:00,0.9314,0.9314
0,2017-12-27 00:00:00,0.9205,0.9205
0,2017-12-28 00:00:00,0.9252,0.9252
0,2017-12-29 00:00:00,0.9267,0.9267
0,2018-01-02 00:00:00,0.9395,0.9395
0,2018-01-03 00:00:00,0.9526,0.9526
0,2018-01-04 00:00:00,0.9496,0.9496
0,2018-01-05 00:00:00,0.9532,0.9532
0,2018-01-08 00:00:00,0.9726,0.9726
0,2018-01-09 00:00:00,0.9649,0.9649
0,2018-01-10 00:00:00,0.9626,0.9626
0,2018-01-11 00:00:00,0.9586,0.9586
0,2018-01-12 00:00:00,0.9561,0.9561
0,2018-01-15 00:00:00,0.9415,0.9415
0,2018-01-16 00:00:00,0.9631,0.9631
0,2018-01-17 00:00:00,0.992,0.992
0,2018-01-18 00:00:00,0.9998,0.9998
0,2018-01-19 00:00:00,1.0241,1.0241
0,2018-01-22 00:00:00,1.0217,1.0217
0,2018-01-23 00:00:00,1.026,1.026
0,2018-01-24 00:00:00,1.0612,1.0612
0,2018-01-25 00:00:00,1.0408,1.0408
0,2018-01-26 00:00:00,1.0402,1.0402
0,2018-01-29 00:00:00,1.0243,1.0243
0,2018-01-30 00:00:00,1.0119,1.0119
0,2018-01-31 00:00:00,0.9919,0.9919
0,2018-02-01 00:00:00,0.9824,0.9824
0,2018-02-02 00:00:00,0.9805,0.9805
0,2018-02-05 00:00:00,0.9857,0.9857
0,2018-02-06 00:00:00,0.9433,0.9433
0,2018-02-07 00:00:00,0.9314,0.9314
0,2018-02-08 00:00:00,0.927,0.927
0,2018-02-09 00:00:00,0.8629,0.8629
0,2018-02-12 00:00:00,0.8605,0.8605
0,2018-02-13 00:00:00,0.867,0.867
0,2018-02-14 00:00:00,0.8669,0.8669
0,2018-02-22 00:00:00,0.8747,0.8747
0,2018-02-23 00:00:00,0.88,0.88
0,2018-02-26 00:00:00,0.9006,0.9006
0,2018-02-27 00:00:00,0.8905,0.8905
0,2018-02-28 00:00:00,0.8861,0.8861
0,2018-03-01 00:00:00,0.8892,0.8892
0,2018-03-02 00:00:00,0.8799,0.8799
0,2018-03-05 00:00:00,0.8804,0.8804
0,2018-03-06 00:00:00,0.8982,0.8982
0,2018-03-07 00:00:00,0.8892,0.8892
0,2018-03-08 00:00:00,0.892,0.892
0,2018-03-09 00:00:00,0.9067,0.9067
0,2018-03-12 00:00:00,0.9191,0.9191
0,2018-03-13 00:00:00,0.9042,0.9042
0,2018-03-14 00:00:00,0.897,0.897
0,2018-03-15 00:00:00,0.8952,0.8952
0,2018-03-16 00:00:00,0.8842,0.8842
0,2018-03-19 00:00:00,0.8862,0.8862
0,2018-03-20 00:00:00,0.8856,0.8856
0,2018-03-21 00:00:00,0.8874,0.8874
0,2018-03-22 00:00:00,0.8866,0.8866
0,2018-03-23 00:00:00,0.8416,0.8416
0,2018-03-26 00:00:00,0.8468,0.8468
0,2018-03-27 00:00:00,0.8583,0.8583
0,2018-03-28 00:00:00,0.8489,0.8489
0,2018-03-29 00:00:00,0.867,0.867
0,2018-03-30 00:00:00,0.8713,0.8713
0,2018-04-02 00:00:00,0.8803,0.8803
0,2018-04-03 00:00:00,0.8814,0.8814
0,2018-04-04 00:00:00,0.873,0.873
0,2018-04-09 00:00:00,0.8778,0.8778
0,2018-04-10 00:00:00,0.8927,0.8927
0,2018-04-11 00:00:00,0.8874,0.8874
0,2018-04-12 00:00:00,0.8806,0.8806
0,2018-04-13 00:00:00,0.8714,0.8714
0,2018-04-16 00:00:00,0.8531,0.8531
0,2018-04-17 00:00:00,0.8537,0.8537
0,2018-04-18 00:00:00,0.8657,0.8657
0,2018-04-19 00:00:00,0.8704,0.8704
0,2018-04-20 00:00:00,0.8421,0.8421
0,2018-04-23 00:00:00,0.8498,0.8498
0,2018-04-24 00:00:00,0.8707,0.8707
0,2018-04-25 00:00:00,0.8658,0.8658
0,2018-04-26 00:00:00,0.8478,0.8478
0,2018-04-27 00:00:00,0.8603,0.8603
0,2018-05-02 00:00:00,0.863,0.863
0,2018-05-03 00:00:00,0.8837,0.8837
0,2018-05-04 00:00:00,0.8763,0.8763
0,2018-05-07 00:00:00,0.8856,0.8856
0,2018-05-08 00:00:00,0.8889,0.8889
0,2018-05-09 00:00:00,0.8799,0.8799
0,2018-05-10 00:00:00,0.8862,0.8862
0,2018-05-11 00:00:00,0.875,0.875
0,2018-05-14 00:00:00,0.8787,0.8787
0,2018-05-15 00:00:00,0.8753,0.8753
0,2018-05-16 00:00:00,0.8651,0.8651
0,2018-05-17 00:00:00,0.8591,0.8591
0,2018-05-18 00:00:00,0.8694,0.8694
0,2018-05-21 00:00:00,0.8749,0.8749
0,2018-05-22 00:00:00,0.8697,0.8697
0,2018-05-23 00:00:00,0.8601,0.8601
0,2018-05-24 00:00:00,0.8541,0.8541
0,2018-05-25 00:00:00,0.8447,0.8447
0,2018-05-28 00:00:00,0.8446,0.8446
0,2018-05-29 00:00:00,0.8321,0.8321
0,2018-05-30 00:00:00,0.8019,0.8019
0,2018-05-31 00:00:00,0.814,0.814
0,2018-06-01 00:00:00,0.8169,0.8169
0,2018-06-04 00:00:00,0.813,0.813
0,2018-06-05 00:00:00,0.8169,0.8169
0,2018-06-06 00:00:00,0.8157,0.8157
0,2018-06-07 00:00:00,0.8216,0.8216
0,2018-06-08 00:00:00,0.8035,0.8035
0,2018-06-11 00:00:00,0.8058,0.8058
0,2018-06-12 00:00:00,0.8088,0.8088
0,2018-06-13 00:00:00,0.7948,0.7948
0,2018-06-14 00:00:00,0.8002,0.8002
0,2018-06-15 00:00:00,0.7909,0.7909
0,2018-06-19 00:00:00,0.7389,0.7389
0,2018-06-20 00:00:00,0.7372,0.7372
0,2018-06-21 00:00:00,0.7151,0.7151
0,2018-06-22 00:00:00,0.7259,0.7259
0,2018-06-25 00:00:00,0.7172,0.7172
0,2018-06-26 00:00:00,0.7238,0.7238
0,2018-06-27 00:00:00,0.7174,0.7174
0,2018-06-28 00:00:00,0.7253,0.7253
0,2018-06-29 00:00:00,0.7413,0.7413
0,2018-07-02 00:00:00,0.7235,0.7235
0,2018-07-03 00:00:00,0.7338,0.7338
0,2018-07-04 00:00:00,0.7242,0.7242
0,2018-07-05 00:00:00,0.7163,0.7163
0,2018-07-06 00:00:00,0.7213,0.7213
0,2018-07-09 00:00:00,0.7341,0.7341
0,2018-07-10 00:00:00,0.7338,0.7338
0,2018-07-11 00:00:00,0.7125,0.7125
0,2018-07-12 00:00:00,0.7327,0.7327
0,2018-07-13 00:00:00,0.7305,0.7305
0,2018-07-16 00:00:00,0.7279,0.7279
0,2018-07-17 00:00:00,0.7231,0.7231
0,2018-07-18 00:00:00,0.7182,0.7182
0,2018-07-19 00:00:00,0.7152,0.7152
0,2018-07-20 00:00:00,0.737,0.737
0,2018-07-23 00:00:00,0.7463,0.7463
0,2018-07-24 00:00:00,0.759,0.759
0,2018-07-25 00:00:00,0.7543,0.7543
0,2018-07-26 00:00:00,0.7489,0.7489
0,2018-07-27 00:00:00,0.7447,0.7447
0,2018-07-30 00:00:00,0.7409,0.7409
0,2018-07-31 00:00:00,0.7424,0.7424
0,2018-08-01 00:00:00,0.7274,0.7274
0,2018-08-02 00:00:00,0.7084,0.7084
0,2018-08-03 00:00:00,0.7031,0.7031
0,2018-08-06 00:00:00,0.6941,0.6941
0,2018-08-07 00:00:00,0.7142,0.7142
0,2018-08-08 00:00:00,0.7025,0.7025
0,2018-08-09 00:00:00,0.7152,0.7152
0,2018-08-10 00:00:00,0.7156,0.7156
0,2018-08-13 00:00:00,0.712,0.712
0,2018-08-14 00:00:00,0.7107,0.7107
0,2018-08-15 00:00:00,0.6973,0.6973
0,2018-08-16 00:00:00,0.704,0.704
0,2018-08-17 00:00:00,0.697,0.697
0,2018-08-20 00:00:00,0.7087,0.7087
0,2018-08-21 00:00:00,0.7127,0.7127
0,2018-08-22 00:00:00,0.7091,0.7091
0,2018-08-23 00:00:00,0.7142,0.7142
0,2018-08-24 00:00:00,0.718,0.718
0,2018-08-27 00:00:00,0.7269,0.7269
0,2018-08-28 00:00:00,0.7225,0.7225
0,2018-08-29 00:00:00,0.7189,0.7189
0,2018-08-30 00:00:00,0.7091,0.7091
0,2018-08-31 00:00:00,0.7119,0.7119
0,2018-09-03 00:00:00,0.7091,0.7091
0,2018-09-04 00:00:00,0.7153,0.7153
0,2018-09-05 00:00:00,0.7048,0.7048
0,2018-09-06 00:00:00,0.7026,0.7026
0,2018-09-07 00:00:00,0.7036,0.7036
0,2018-09-10 00:00:00,0.6839,0.6839
0,2018-09-11 00:00:00,0.6872,0.6872
0,2018-09-12 00:00:00,0.6899,0.6899
0,2018-09-13 00:00:00,0.6991,0.6991
0,2018-09-14 00:00:00,0.6957,0.6957
0,2018-09-17 00:00:00,0.6926,0.6926
0,2018-09-18 00:00:00,0.7048,0.7048
0,2018-09-19 00:00:00,0.7092,0.7092
0,2018-09-20 00:00:00,0.7082,0.7082
0,2018-09-21 00:00:00,0.7242,0.7242
0,2018-09-25 00:00:00,0.7161,0.7161
0,2018-09-26 00:00:00,0.7199,0.7199
0,2018-09-27 00:00:00,0.7151,0.7151
0,2018-09-28 00:00:00,0.721,0.721
0,2018-10-08 00:00:00,0.6948,0.6948
0,2018-10-09 00:00:00,0.6938,0.6938
0,2018-10-10 00:00:00,0.6962,0.6962
0,2018-10-11 00:00:00,0.6485,0.6485
0,2018-10-12 00:00:00,0.6362,0.6362
0,2018-10-15 00:00:00,0.6282,0.6282
0,2018-10-16 00:00:00,0.6237,0.6237
0,2018-10-17 00:00:00,0.6308,0.6308
0,2018-10-18 00:00:00,0.6201,0.6201
0,2018-10-19 00:00:00,0.64,0.64
0,2018-10-22 00:00:00,0.7009,0.7009
0,2018-10-23 00:00:00,0.6996,0.6996
0,2018-10-24 00:00:00,0.715,0.715
0,2018-10-25 00:00:00,0.7423,0.7423
0,2018-10-26 00:00:00,0.7239,0.7239
0,2018-10-29 00:00:00,0.7181,0.7181
0,2018-10-30 00:00:00,0.7512,0.7512
0,2018-10-31 00:00:00,0.7432,0.7432
0,2018-11-01 00:00:00,0.7508,0.7508
0,2018-11-02 00:00:00,0.7698,0.7698
0,2018-11-05 00:00:00,0.77,0.77
0,2018-11-06 00:00:00,0.7641,0.7641
0,2018-11-07 00:00:00,0.7505,0.7505
0,2018-11-08 00:00:00,0.7392,0.7392
0,2018-11-09 00:00:00,0.7397,0.7397
0,2018-11-12 00:00:00,0.7523,0.7523
0,2018-11-13 00:00:00,0.7709,0.7709
0,2018-11-14 00:00:00,0.7594,0.7594
0,2018-11-15 00:00:00,0.7808,0.7808
0,2018-11-16 00:00:00,0.7993,0.7993
0,2018-11-19 00:00:00,0.8228,0.8228
0,2018-11-20 00:00:00,0.7877,0.7877
0,2018-11-21 00:00:00,0.7891,0.7891
0,2018-11-22 00:00:00,0.782,0.782
0,2018-11-23 00:00:00,0.7593,0.7593
0,2018-11-26 00:00:00,0.7562,0.7562
0,2018-11-27 00:00:00,0.7583,0.7583
0,2018-11-28 00:00:00,0.7769,0.7769
0,2018-11-29 00:00:00,0.7531,0.7531
0,2018-11-30 00:00:00,0.7643,0.7643
0,2018-12-03 00:00:00,0.7855,0.7855
0,2018-12-04 00:00:00,0.7937,0.7937
0,2018-12-05 00:00:00,0.7832,0.7832
0,2018-12-06 00:00:00,0.7627,0.7627
0,2018-12-07 00:00:00,0.765,0.765
0,2018-12-10 00:00:00,0.7554,0.7554
0,2018-12-11 00:00:00,0.7578,0.7578
0,2018-12-12 00:00:00,0.7599,0.7599
0,2018-12-13 00:00:00,0.7682,0.7682
0,2018-12-14 00:00:00,0.7468,0.7468
0,2018-12-17 00:00:00,0.7505,0.7505
0,2018-12-18 00:00:00,0.7388,0.7388
0,2018-12-19 00:00:00,0.7327,0.7327
0,2018-12-20 00:00:00,0.7394,0.7394
0,2018-12-21 00:00:00,0.727,0.727
0,2018-12-24 00:00:00,0.7208,0.7208
0,2018-12-25 00:00:00,0.7058,0.7058
0,2018-12-26 00:00:00,0.7016,0.7016
0,2018-12-27 00:00:00,0.7002,0.7002
0,2018-12-28 00:00:00,0.7133,0.7133
0,2019-01-02 00:00:00,0.7115,0.7115
0,2019-01-03 00:00:00,0.7265,0.7265
0,2019-01-04 00:00:00,0.7731,0.7731
0,2019-01-07 00:00:00,0.774,0.774
0,2019-01-08 00:00:00,0.7764,0.7764
0,2019-01-09 00:00:00,0.7778,0.7778
0,2019-01-10 00:00:00,0.7695,0.7695
0,2019-01-11 00:00:00,0.774,0.774
0,2019-01-14 00:00:00,0.7713,0.7713
0,2019-01-15 00:00:00,0.7899,0.7899
0,2019-01-16 00:00:00,0.783,0.783
0,2019-01-17 00:00:00,0.7756,0.7756
0,2019-01-18 00:00:00,0.785,0.785
0,2019-01-21 00:00:00,0.7805,0.7805
0,2019-01-22 00:00:00,0.7696,0.7696
0,2019-01-23 00:00:00,0.7685,0.7685
0,2019-01-24 00:00:00,0.78,0.78
0,2019-01-25 00:00:00,0.7775,0.7775
0,2019-01-28 00:00:00,0.7758,0.7758
0,2019-01-29 00:00:00,0.7689,0.7689
0,2019-01-30 00:00:00,0.7597,0.7597
0,2019-01-31 00:00:00,0.7683,0.7683
0,2019-02-01 00:00:00,0.788,0.788
0,2019-02-11 00:00:00,0.8006,0.8006
0,2019-02-12 00:00:00,0.806,0.806
0,2019-02-13 00:00:00,0.8329,0.8329
0,2019-02-14 00:00:00,0.83,0.83
0,2019-02-15 00:00:00,0.8127,0.8127
0,2019-02-18 00:00:00,0.856,0.856
0,2019-02-19 00:00:00,0.8611,0.8611
