comment,date,netvalue,totvalue
0,2021-01-25 00:00:00,1.2432,1.2432
0,2021-01-26 00:00:00,1.1983,1.1983
0,2021-01-27 00:00:00,1.1999,1.1999
0,2021-01-28 00:00:00,1.194,1.194
0,2021-01-29 00:00:00,1.1846,1.1846
0,2021-02-01 00:00:00,1.1771,1.1771
0,2021-02-02 00:00:00,1.1798,1.1798
0,2021-02-03 00:00:00,1.1659,1.1659
0,2021-02-04 00:00:00,1.1402,1.1402
0,2021-02-05 00:00:00,1.1311,1.1311
0,2021-02-08 00:00:00,1.1321,1.1321
0,2021-02-09 00:00:00,1.1648,1.1648
0,2021-02-10 00:00:00,1.1641,1.1641
0,2021-02-18 00:00:00,1.1682,1.1682
0,2021-02-19 00:00:00,1.1899,1.1899
0,2021-02-22 00:00:00,1.1582,1.1582
0,2021-02-23 00:00:00,1.1515,1.1515
0,2021-02-24 00:00:00,1.1461,1.1461
0,2021-02-25 00:00:00,1.1463,1.1463
0,2021-02-26 00:00:00,1.1279,1.1279
0,2021-03-01 00:00:00,1.1206,1.1206
0,2021-03-02 00:00:00,1.1088,1.1088
0,2021-03-03 00:00:00,1.1272,1.1272
0,2021-03-04 00:00:00,1.1033,1.1033
0,2021-03-05 00:00:00,1.1255,1.1255
0,2021-03-08 00:00:00,1.1041,1.1041
0,2021-03-09 00:00:00,1.0768,1.0768
0,2021-03-10 00:00:00,1.0711,1.0711
0,2021-03-11 00:00:00,1.0876,1.0876
0,2021-03-12 00:00:00,1.0878,1.0878
0,2021-03-15 00:00:00,1.0661,1.0661
0,2021-03-16 00:00:00,1.0681,1.0681
0,2021-03-17 00:00:00,1.0718,1.0718
0,2021-03-18 00:00:00,1.0729,1.0729
0,2021-03-19 00:00:00,1.0636,1.0636
0,2021-03-22 00:00:00,1.0812,1.0812
0,2021-03-23 00:00:00,1.0873,1.0873
0,2021-03-24 00:00:00,1.0926,1.0926
0,2021-03-25 00:00:00,1.0838,1.0838
0,2021-03-26 00:00:00,1.0887,1.0887
0,2021-03-29 00:00:00,1.0869,1.0869
0,2021-03-30 00:00:00,1.0853,1.0853
0,2021-03-31 00:00:00,1.0688,1.0688
0,2021-04-01 00:00:00,1.0778,1.0778
0,2021-04-02 00:00:00,1.0793,1.0793
0,2021-04-06 00:00:00,1.0781,1.0781
0,2021-04-07 00:00:00,1.0759,1.0759
0,2021-04-08 00:00:00,1.0799,1.0799
0,2021-04-09 00:00:00,1.0692,1.0692
0,2021-04-12 00:00:00,1.0489,1.0489
0,2021-04-13 00:00:00,1.0467,1.0467
0,2021-04-14 00:00:00,1.0584,1.0584
0,2021-04-15 00:00:00,1.0492,1.0492
0,2021-04-16 00:00:00,1.0562,1.0562
0,2021-04-19 00:00:00,1.0821,1.0821
0,2021-04-20 00:00:00,1.0716,1.0716
0,2021-04-21 00:00:00,1.0685,1.0685
0,2021-04-22 00:00:00,1.0719,1.0719
0,2021-04-23 00:00:00,1.0737,1.0737
0,2021-04-26 00:00:00,1.054,1.054
0,2021-04-27 00:00:00,1.0467,1.0467
0,2021-04-28 00:00:00,1.0506,1.0506
0,2021-04-29 00:00:00,1.0744,1.0744
0,2021-04-30 00:00:00,1.0635,1.0635
0,2021-05-06 00:00:00,1.0544,1.0544
0,2021-05-07 00:00:00,1.0378,1.0378
0,2021-05-10 00:00:00,1.0323,1.0323
0,2021-05-11 00:00:00,1.0458,1.0458
0,2021-05-12 00:00:00,1.0445,1.0445
0,2021-05-13 00:00:00,1.0394,1.0394
0,2021-05-14 00:00:00,1.1123,1.1123
0,2021-05-17 00:00:00,1.095,1.095
0,2021-05-18 00:00:00,1.0967,1.0967
0,2021-05-19 00:00:00,1.0956,1.0956
0,2021-05-20 00:00:00,1.1104,1.1104
0,2021-05-21 00:00:00,1.0912,1.0912
0,2021-05-24 00:00:00,1.1109,1.1109
0,2021-05-25 00:00:00,1.157,1.157
0,2021-05-26 00:00:00,1.1556,1.1556
0,2021-05-27 00:00:00,1.1574,1.1574
0,2021-05-28 00:00:00,1.1741,1.1741
0,2021-05-31 00:00:00,1.1747,1.1747
0,2021-06-01 00:00:00,1.1574,1.1574
0,2021-06-02 00:00:00,1.1372,1.1372
0,2021-06-03 00:00:00,1.1349,1.1349
0,2021-06-04 00:00:00,1.1434,1.1434
0,2021-06-07 00:00:00,1.1504,1.1504
0,2021-06-08 00:00:00,1.1525,1.1525
0,2021-06-09 00:00:00,1.1403,1.1403
0,2021-06-10 00:00:00,1.1447,1.1447
0,2021-06-11 00:00:00,1.1269,1.1269
0,2021-06-15 00:00:00,1.1097,1.1097
0,2021-06-16 00:00:00,1.1016,1.1016
0,2021-06-17 00:00:00,1.1057,1.1057
0,2021-06-18 00:00:00,1.1152,1.1152
0,2021-06-21 00:00:00,1.114,1.114
0,2021-06-22 00:00:00,1.1121,1.1121
0,2021-06-23 00:00:00,1.1168,1.1168
0,2021-06-24 00:00:00,1.1211,1.1211
0,2021-06-25 00:00:00,1.1541,1.1541
0,2021-06-28 00:00:00,1.1427,1.1427
0,2021-06-29 00:00:00,1.1277,1.1277
0,2021-06-30 00:00:00,1.1396,1.1396
0,2021-07-01 00:00:00,1.1105,1.1105
0,2021-07-02 00:00:00,1.0808,1.0808
0,2021-07-05 00:00:00,1.0809,1.0809
0,2021-07-06 00:00:00,1.0873,1.0873
0,2021-07-07 00:00:00,1.0902,1.0902
0,2021-07-08 00:00:00,1.0885,1.0885
0,2021-07-09 00:00:00,1.0922,1.0922
0,2021-07-12 00:00:00,1.1146,1.1146
0,2021-07-13 00:00:00,1.1083,1.1083
0,2021-07-14 00:00:00,1.0973,1.0973
0,2021-07-15 00:00:00,1.1117,1.1117
0,2021-07-16 00:00:00,1.1114,1.1114
0,2021-07-19 00:00:00,1.1074,1.1074
0,2021-07-20 00:00:00,1.1043,1.1043
0,2021-07-21 00:00:00,1.1192,1.1192
0,2021-07-22 00:00:00,1.1381,1.1381
0,2021-07-23 00:00:00,1.1444,1.1444
0,2021-07-26 00:00:00,1.1123,1.1123
0,2021-07-27 00:00:00,1.0777,1.0777
0,2021-07-28 00:00:00,1.0687,1.0687
0,2021-07-29 00:00:00,1.0828,1.0828
0,2021-07-30 00:00:00,1.0609,1.0609
0,2021-08-02 00:00:00,1.0988,1.0988
0,2021-08-03 00:00:00,1.1036,1.1036
0,2021-08-04 00:00:00,1.104,1.104
0,2021-08-05 00:00:00,1.0855,1.0855
0,2021-08-06 00:00:00,1.0889,1.0889
0,2021-08-09 00:00:00,1.1114,1.1114
0,2021-08-10 00:00:00,1.1277,1.1277
0,2021-08-11 00:00:00,1.1185,1.1185
0,2021-08-12 00:00:00,1.1116,1.1116
0,2021-08-13 00:00:00,1.1117,1.1117
0,2021-08-16 00:00:00,1.1203,1.1203
0,2021-08-17 00:00:00,1.1126,1.1126
0,2021-08-18 00:00:00,1.1845,1.1845
0,2021-08-19 00:00:00,1.1642,1.1642
0,2021-08-20 00:00:00,1.1647,1.1647
0,2021-08-23 00:00:00,1.1679,1.1679
0,2021-08-24 00:00:00,1.1936,1.1936
0,2021-08-25 00:00:00,1.175,1.175
0,2021-08-26 00:00:00,1.1589,1.1589
0,2021-08-27 00:00:00,1.1547,1.1547
0,2021-08-30 00:00:00,1.1377,1.1377
0,2021-08-31 00:00:00,1.1615,1.1615
0,2021-09-01 00:00:00,1.2019,1.2019
0,2021-09-02 00:00:00,1.2217,1.2217
0,2021-09-03 00:00:00,1.2106,1.2106
0,2021-09-06 00:00:00,1.2443,1.2443
0,2021-09-07 00:00:00,1.2743,1.2743
0,2021-09-08 00:00:00,1.2755,1.2755
0,2021-09-09 00:00:00,1.2643,1.2643
0,2021-09-10 00:00:00,1.2785,1.2785
0,2021-09-13 00:00:00,1.2826,1.2826
0,2021-09-14 00:00:00,1.2454,1.2454
0,2021-09-15 00:00:00,1.2432,1.2432
0,2021-09-16 00:00:00,1.2155,1.2155
0,2021-09-17 00:00:00,1.2309,1.2309
0,2021-09-22 00:00:00,1.2232,1.2232
0,2021-09-23 00:00:00,1.2362,1.2362
0,2021-09-24 00:00:00,1.2198,1.2198
0,2021-09-27 00:00:00,1.1887,1.1887
0,2021-09-28 00:00:00,1.2069,1.2069
0,2021-09-29 00:00:00,1.1895,1.1895
0,2021-09-30 00:00:00,1.1877,1.1877
0,2021-10-08 00:00:00,1.1999,1.1999
0,2021-10-11 00:00:00,1.1923,1.1923
0,2021-10-12 00:00:00,1.1586,1.1586
0,2021-10-13 00:00:00,1.1621,1.1621
0,2021-10-14 00:00:00,1.1615,1.1615
0,2021-10-15 00:00:00,1.1606,1.1606
0,2021-10-18 00:00:00,1.1623,1.1623
0,2021-10-19 00:00:00,1.1682,1.1682
0,2021-10-20 00:00:00,1.1654,1.1654
0,2021-10-21 00:00:00,1.1676,1.1676
0,2021-10-22 00:00:00,1.1683,1.1683
0,2021-10-25 00:00:00,1.1844,1.1844
0,2021-10-26 00:00:00,1.1714,1.1714
0,2021-10-27 00:00:00,1.1421,1.1421
0,2021-10-28 00:00:00,1.134,1.134
0,2021-10-29 00:00:00,1.1431,1.1431
0,2021-11-01 00:00:00,1.1484,1.1484
0,2021-11-02 00:00:00,1.1268,1.1268
0,2021-11-03 00:00:00,1.1292,1.1292
0,2021-11-04 00:00:00,1.1293,1.1293
0,2021-11-05 00:00:00,1.126,1.126
0,2021-11-08 00:00:00,1.1369,1.1369
0,2021-11-09 00:00:00,1.1448,1.1448
0,2021-11-10 00:00:00,1.1413,1.1413
0,2021-11-11 00:00:00,1.1739,1.1739
0,2021-11-12 00:00:00,1.1692,1.1692
0,2021-11-15 00:00:00,1.1623,1.1623
0,2021-11-16 00:00:00,1.1463,1.1463
0,2021-11-17 00:00:00,1.1458,1.1458
0,2021-11-18 00:00:00,1.1343,1.1343
0,2021-11-19 00:00:00,1.1561,1.1561
0,2021-11-22 00:00:00,1.163,1.163
0,2021-11-23 00:00:00,1.1655,1.1655
0,2021-11-24 00:00:00,1.1625,1.1625
0,2021-11-25 00:00:00,1.1568,1.1568
0,2021-11-26 00:00:00,1.1492,1.1492
0,2021-11-29 00:00:00,1.1394,1.1394
0,2021-11-30 00:00:00,1.1402,1.1402
0,2021-12-01 00:00:00,1.1547,1.1547
0,2021-12-02 00:00:00,1.1641,1.1641
0,2021-12-03 00:00:00,1.1701,1.1701
0,2021-12-06 00:00:00,1.1851,1.1851
0,2021-12-07 00:00:00,1.1883,1.1883
0,2021-12-08 00:00:00,1.2042,1.2042
0,2021-12-09 00:00:00,1.2257,1.2257
0,2021-12-10 00:00:00,1.208,1.208
0,2021-12-13 00:00:00,1.2152,1.2152
0,2021-12-14 00:00:00,1.2089,1.2089
0,2021-12-15 00:00:00,1.2142,1.2142
0,2021-12-16 00:00:00,1.2231,1.2231
0,2021-12-17 00:00:00,1.21,1.21
0,2021-12-20 00:00:00,1.1919,1.1919
0,2021-12-21 00:00:00,1.2059,1.2059
0,2021-12-22 00:00:00,1.1958,1.1958
0,2021-12-23 00:00:00,1.1955,1.1955
0,2021-12-24 00:00:00,1.1869,1.1869
0,2021-12-27 00:00:00,1.19,1.19
0,2021-12-28 00:00:00,1.1994,1.1994
0,2021-12-29 00:00:00,1.1848,1.1848
0,2021-12-30 00:00:00,1.2027,1.2027
0,2021-12-31 00:00:00,1.2049,1.2049
0,2022-01-04 00:00:00,1.1998,1.1998
0,2022-01-05 00:00:00,1.1888,1.1888
0,2022-01-06 00:00:00,1.1665,1.1665
0,2022-01-07 00:00:00,1.1691,1.1691
0,2022-01-10 00:00:00,1.169,1.169
0,2022-01-11 00:00:00,1.1693,1.1693
0,2022-01-12 00:00:00,1.1734,1.1734
0,2022-01-13 00:00:00,1.1648,1.1648
0,2022-01-14 00:00:00,1.1363,1.1363
0,2022-01-17 00:00:00,1.1454,1.1454
0,2022-01-18 00:00:00,1.1499,1.1499
0,2022-01-19 00:00:00,1.1537,1.1537
0,2022-01-20 00:00:00,1.1713,1.1713
0,2022-01-21 00:00:00,1.1606,1.1606
0,2022-01-24 00:00:00,1.1527,1.1527
0,2022-01-25 00:00:00,1.1234,1.1234
0,2022-01-26 00:00:00,1.1422,1.1422
0,2022-01-27 00:00:00,1.1177,1.1177
0,2022-01-28 00:00:00,1.1084,1.1084
0,2022-02-07 00:00:00,1.1243,1.1243
0,2022-02-08 00:00:00,1.1398,1.1398
0,2022-02-09 00:00:00,1.1421,1.1421
0,2022-02-10 00:00:00,1.1419,1.1419
0,2022-02-11 00:00:00,1.1418,1.1418
0,2022-02-14 00:00:00,1.0929,1.0929
0,2022-02-15 00:00:00,1.0945,1.0945
0,2022-02-16 00:00:00,1.0958,1.0958
0,2022-02-17 00:00:00,1.0876,1.0876
0,2022-02-18 00:00:00,1.0916,1.0916
0,2022-02-21 00:00:00,1.0894,1.0894
0,2022-02-22 00:00:00,1.0703,1.0703
0,2022-02-23 00:00:00,1.0833,1.0833
0,2022-02-24 00:00:00,1.0536,1.0536
0,2022-02-25 00:00:00,1.0549,1.0549
0,2022-02-28 00:00:00,1.0534,1.0534
0,2022-03-01 00:00:00,1.0626,1.0626
0,2022-03-02 00:00:00,1.058,1.058
0,2022-03-03 00:00:00,1.0577,1.0577
0,2022-03-04 00:00:00,1.0434,1.0434
0,2022-03-07 00:00:00,1.019,1.019
0,2022-03-08 00:00:00,0.998,0.998
0,2022-03-09 00:00:00,0.9697,0.9697
0,2022-03-10 00:00:00,0.9695,0.9695
0,2022-03-11 00:00:00,0.9885,0.9885
0,2022-03-14 00:00:00,0.9734,0.9734
0,2022-03-15 00:00:00,0.9408,0.9408
0,2022-03-16 00:00:00,0.9972,0.9972
0,2022-03-17 00:00:00,0.996,0.996
0,2022-03-18 00:00:00,1.0059,1.0059
0,2022-03-21 00:00:00,0.9892,0.9892
0,2022-03-22 00:00:00,0.9906,0.9906
0,2022-03-23 00:00:00,0.9897,0.9897
0,2022-03-24 00:00:00,0.9798,0.9798
0,2022-03-25 00:00:00,0.9684,0.9684
0,2022-03-28 00:00:00,0.9718,0.9718
0,2022-03-29 00:00:00,0.9624,0.9624
0,2022-03-30 00:00:00,0.9985,0.9985
0,2022-03-31 00:00:00,0.9891,0.9891
0,2022-04-01 00:00:00,1.0041,1.0041
0,2022-04-06 00:00:00,1.0044,1.0044
0,2022-04-07 00:00:00,0.9853,0.9853
0,2022-04-08 00:00:00,0.9995,0.9995
0,2022-04-11 00:00:00,0.9701,0.9701
0,2022-04-12 00:00:00,1.0001,1.0001
0,2022-04-13 00:00:00,0.9886,0.9886
0,2022-04-14 00:00:00,1.0048,1.0048
0,2022-04-15 00:00:00,0.9992,0.9992
0,2022-04-18 00:00:00,0.9748,0.9748
0,2022-04-19 00:00:00,0.9675,0.9675
0,2022-04-20 00:00:00,0.9517,0.9517
0,2022-04-21 00:00:00,0.9492,0.9492
0,2022-04-22 00:00:00,0.9507,0.9507
0,2022-04-25 00:00:00,0.9205,0.9205
0,2022-04-26 00:00:00,0.882,0.882
0,2022-04-27 00:00:00,0.8949,0.8949
0,2022-04-28 00:00:00,0.8765,0.8765
0,2022-04-29 00:00:00,0.9157,0.9157
0,2022-05-05 00:00:00,0.9021,0.9021
0,2022-05-06 00:00:00,0.8787,0.8787
0,2022-05-09 00:00:00,0.8809,0.8809
0,2022-05-10 00:00:00,0.8927,0.8927
0,2022-05-11 00:00:00,0.8977,0.8977
0,2022-05-12 00:00:00,0.8984,0.8984
0,2022-05-13 00:00:00,0.9043,0.9043
0,2022-05-16 00:00:00,0.8966,0.8966
0,2022-05-17 00:00:00,0.9009,0.9009
0,2022-05-18 00:00:00,0.9037,0.9037
0,2022-05-19 00:00:00,0.9014,0.9014
0,2022-05-20 00:00:00,0.9167,0.9167
0,2022-05-23 00:00:00,0.9199,0.9199
0,2022-05-24 00:00:00,0.895,0.895
0,2022-05-25 00:00:00,0.8997,0.8997
0,2022-05-26 00:00:00,0.9137,0.9137
0,2022-05-27 00:00:00,0.9109,0.9109
0,2022-05-30 00:00:00,0.9067,0.9067
0,2022-05-31 00:00:00,0.9186,0.9186
0,2022-06-01 00:00:00,0.9148,0.9148
0,2022-06-02 00:00:00,0.9207,0.9207
0,2022-06-06 00:00:00,0.9402,0.9402
0,2022-06-07 00:00:00,0.9411,0.9411
0,2022-06-08 00:00:00,0.955,0.955
0,2022-06-09 00:00:00,0.9559,0.9559
0,2022-06-10 00:00:00,0.9797,0.9797
0,2022-06-13 00:00:00,0.9671,0.9671
0,2022-06-14 00:00:00,1.0114,1.0114
0,2022-06-15 00:00:00,1.0441,1.0441
0,2022-06-16 00:00:00,1.0002,1.0002
0,2022-06-17 00:00:00,0.9992,0.9992
0,2022-06-20 00:00:00,0.9925,0.9925
0,2022-06-21 00:00:00,0.992,0.992
0,2022-06-22 00:00:00,0.9768,0.9768
0,2022-06-23 00:00:00,1.0088,1.0088
0,2022-06-24 00:00:00,1.009,1.009
0,2022-06-27 00:00:00,1.0108,1.0108
0,2022-06-28 00:00:00,1.0191,1.0191
0,2022-06-29 00:00:00,0.9983,0.9983
0,2022-06-30 00:00:00,1.0064,1.0064
0,2022-07-01 00:00:00,0.9944,0.9944
0,2022-07-04 00:00:00,0.9988,0.9988
0,2022-07-05 00:00:00,0.9872,0.9872
0,2022-07-06 00:00:00,0.9774,0.9774
0,2022-07-07 00:00:00,0.9741,0.9741
0,2022-07-08 00:00:00,0.9671,0.9671
0,2022-07-11 00:00:00,0.9578,0.9578
0,2022-07-12 00:00:00,0.9605,0.9605
0,2022-07-13 00:00:00,0.9591,0.9591
0,2022-07-14 00:00:00,0.9515,0.9515
0,2022-07-15 00:00:00,0.9275,0.9275
0,2022-07-18 00:00:00,0.9486,0.9486
0,2022-07-19 00:00:00,0.9549,0.9549
0,2022-07-20 00:00:00,0.9545,0.9545
0,2022-07-21 00:00:00,0.9459,0.9459
0,2022-07-22 00:00:00,0.9489,0.9489
0,2022-07-25 00:00:00,0.9378,0.9378
0,2022-07-26 00:00:00,0.9425,0.9425
0,2022-07-27 00:00:00,0.9403,0.9403
0,2022-07-28 00:00:00,0.948,0.948
0,2022-07-29 00:00:00,0.9392,0.9392
0,2022-08-01 00:00:00,0.9307,0.9307
0,2022-08-02 00:00:00,0.9038,0.9038
0,2022-08-03 00:00:00,0.898,0.898
0,2022-08-04 00:00:00,0.9061,0.9061
0,2022-08-05 00:00:00,0.9281,0.9281
0,2022-08-08 00:00:00,0.9288,0.9288
0,2022-08-09 00:00:00,0.9248,0.9248
0,2022-08-10 00:00:00,0.9228,0.9228
0,2022-08-11 00:00:00,0.9685,0.9685
0,2022-08-12 00:00:00,0.9677,0.9677
0,2022-08-15 00:00:00,0.96,0.96
0,2022-08-16 00:00:00,0.9592,0.9592
0,2022-08-17 00:00:00,0.9757,0.9757
0,2022-08-18 00:00:00,0.9682,0.9682
0,2022-08-19 00:00:00,0.9638,0.9638
0,2022-08-22 00:00:00,0.9591,0.9591
0,2022-08-23 00:00:00,0.9639,0.9639
0,2022-08-24 00:00:00,0.951,0.951
0,2022-08-25 00:00:00,0.9679,0.9679
0,2022-08-26 00:00:00,0.9586,0.9586
0,2022-08-29 00:00:00,0.9542,0.9542
0,2022-08-30 00:00:00,0.9544,0.9544
0,2022-08-31 00:00:00,0.9601,0.9601
0,2022-09-01 00:00:00,0.9483,0.9483
0,2022-09-02 00:00:00,0.9463,0.9463
0,2022-09-05 00:00:00,0.9535,0.9535
0,2022-09-06 00:00:00,0.9635,0.9635
0,2022-09-07 00:00:00,0.9568,0.9568
0,2022-09-08 00:00:00,0.9541,0.9541
0,2022-09-09 00:00:00,0.9697,0.9697
0,2022-09-13 00:00:00,0.9692,0.9692
0,2022-09-14 00:00:00,0.9564,0.9564
0,2022-09-15 00:00:00,0.9538,0.9538
0,2022-09-16 00:00:00,0.9009,0.9009
0,2022-09-19 00:00:00,0.8921,0.8921
0,2022-09-20 00:00:00,0.8928,0.8928
0,2022-09-21 00:00:00,0.8922,0.8922
0,2022-09-22 00:00:00,0.8895,0.8895
0,2022-09-23 00:00:00,0.8889,0.8889
0,2022-09-26 00:00:00,0.8706,0.8706
0,2022-09-27 00:00:00,0.8797,0.8797
0,2022-09-28 00:00:00,0.8631,0.8631
0,2022-09-29 00:00:00,0.852,0.852
0,2022-09-30 00:00:00,0.8507,0.8507
0,2022-10-10 00:00:00,0.8424,0.8424
0,2022-10-11 00:00:00,0.8492,0.8492
0,2022-10-12 00:00:00,0.8686,0.8686
0,2022-10-13 00:00:00,0.8645,0.8645
0,2022-10-14 00:00:00,0.8769,0.8769
0,2022-10-17 00:00:00,0.8813,0.8813
0,2022-10-18 00:00:00,0.8783,0.8783
0,2022-10-19 00:00:00,0.8691,0.8691
0,2022-10-20 00:00:00,0.8731,0.8731
0,2022-10-21 00:00:00,0.8746,0.8746
0,2022-10-24 00:00:00,0.859,0.859
0,2022-10-25 00:00:00,0.8444,0.8444
0,2022-10-26 00:00:00,0.8507,0.8507
0,2022-10-27 00:00:00,0.8548,0.8548
0,2022-10-28 00:00:00,0.8352,0.8352
0,2022-10-31 00:00:00,0.8384,0.8384
0,2022-11-01 00:00:00,0.8628,0.8628
0,2022-11-02 00:00:00,0.8648,0.8648
0,2022-11-03 00:00:00,0.8592,0.8592
0,2022-11-04 00:00:00,0.8827,0.8827
0,2022-11-07 00:00:00,0.8826,0.8826
0,2022-11-08 00:00:00,0.8791,0.8791
0,2022-11-09 00:00:00,0.8744,0.8744
0,2022-11-10 00:00:00,0.8798,0.8798
0,2022-11-11 00:00:00,0.9021,0.9021
0,2022-11-14 00:00:00,0.9079,0.9079
0,2022-11-15 00:00:00,0.9391,0.9391
0,2022-11-16 00:00:00,0.9233,0.9233
0,2022-11-17 00:00:00,0.9293,0.9293
0,2022-11-18 00:00:00,0.9158,0.9158
0,2022-11-21 00:00:00,0.9005,0.9005
0,2022-11-22 00:00:00,0.9047,0.9047
0,2022-11-23 00:00:00,0.9042,0.9042
0,2022-11-24 00:00:00,0.8998,0.8998
0,2022-11-25 00:00:00,0.9086,0.9086
0,2022-11-28 00:00:00,0.8947,0.8947
0,2022-11-29 00:00:00,0.928,0.928
0,2022-11-30 00:00:00,0.9246,0.9246
0,2022-12-01 00:00:00,0.9309,0.9309
0,2022-12-02 00:00:00,0.9262,0.9262
0,2022-12-05 00:00:00,0.9567,0.9567
0,2022-12-06 00:00:00,0.9537,0.9537
0,2022-12-07 00:00:00,0.9449,0.9449
0,2022-12-08 00:00:00,0.9436,0.9436
0,2022-12-09 00:00:00,0.9493,0.9493
0,2022-12-12 00:00:00,0.9274,0.9274
0,2022-12-13 00:00:00,0.9284,0.9284
0,2022-12-14 00:00:00,0.9357,0.9357
0,2022-12-15 00:00:00,0.9267,0.9267
0,2022-12-16 00:00:00,0.9274,0.9274
0,2022-12-19 00:00:00,0.9016,0.9016
0,2022-12-20 00:00:00,0.897,0.897
0,2022-12-21 00:00:00,0.896,0.896
0,2022-12-22 00:00:00,0.8947,0.8947
0,2022-12-23 00:00:00,0.8957,0.8957
0,2022-12-26 00:00:00,0.8938,0.8938
0,2022-12-27 00:00:00,0.9053,0.9053
0,2022-12-28 00:00:00,0.9004,0.9004
0,2022-12-29 00:00:00,0.8973,0.8973
0,2022-12-30 00:00:00,0.9007,0.9007
0,2023-01-03 00:00:00,0.8963,0.8963
