comment,date,netvalue,totvalue
0,2023-01-04 00:00:00,0.8993,0.8993
0,2023-01-05 00:00:00,0.9163,0.9163
0,2023-01-06 00:00:00,0.9151,0.9151
0,2023-01-09 00:00:00,0.9315,0.9315
0,2023-01-10 00:00:00,0.9294,0.9294
0,2023-01-11 00:00:00,0.9232,0.9232
0,2023-01-12 00:00:00,0.9325,0.9325
0,2023-01-13 00:00:00,0.9502,0.9502
0,2023-01-16 00:00:00,0.9793,0.9793
0,2023-01-17 00:00:00,0.9902,0.9902
0,2023-01-18 00:00:00,0.9869,0.9869
0,2023-01-19 00:00:00,1.0057,1.0057
0,2023-01-20 00:00:00,0.9993,0.9993
0,2023-01-30 00:00:00,0.9917,0.9917
0,2023-01-31 00:00:00,0.9835,0.9835
0,2023-02-01 00:00:00,1.0103,1.0103
0,2023-02-02 00:00:00,0.9903,0.9903
0,2023-02-03 00:00:00,0.9849,0.9849
0,2023-02-06 00:00:00,0.9678,0.9678
0,2023-02-07 00:00:00,0.9704,0.9704
0,2023-02-08 00:00:00,0.9608,0.9608
0,2023-02-09 00:00:00,0.9756,0.9756
0,2023-02-10 00:00:00,0.9678,0.9678
0,2023-02-13 00:00:00,0.9728,0.9728
0,2023-02-14 00:00:00,0.9714,0.9714
0,2023-02-15 00:00:00,0.9626,0.9626
0,2023-02-16 00:00:00,0.9558,0.9558
0,2023-02-17 00:00:00,0.9404,0.9404
0,2023-02-20 00:00:00,0.9763,0.9763
0,2023-02-21 00:00:00,0.9799,0.9799
0,2023-02-22 00:00:00,0.9711,0.9711
0,2023-02-23 00:00:00,0.9771,0.9771
0,2023-02-24 00:00:00,0.9611,0.9611
0,2023-02-27 00:00:00,0.9504,0.9504
0,2023-02-28 00:00:00,0.9603,0.9603
0,2023-03-01 00:00:00,0.971,0.971
0,2023-03-02 00:00:00,0.9686,0.9686
0,2023-03-03 00:00:00,0.9761,0.9761
0,2023-03-06 00:00:00,0.9618,0.9618
0,2023-03-07 00:00:00,0.9449,0.9449
0,2023-03-08 00:00:00,0.9447,0.9447
0,2023-03-09 00:00:00,0.9396,0.9396
0,2023-03-10 00:00:00,0.928,0.928
0,2023-03-13 00:00:00,0.9334,0.9334
0,2023-03-14 00:00:00,0.9233,0.9233
0,2023-03-15 00:00:00,0.9294,0.9294
0,2023-03-16 00:00:00,0.9205,0.9205
0,2023-03-17 00:00:00,0.936,0.936
0,2023-03-20 00:00:00,0.927,0.927
0,2023-03-21 00:00:00,0.9338,0.9338
0,2023-03-22 00:00:00,0.9283,0.9283
0,2023-03-23 00:00:00,0.9403,0.9403
0,2023-03-24 00:00:00,0.9429,0.9429
0,2023-03-27 00:00:00,0.9462,0.9462
0,2023-03-28 00:00:00,0.9374,0.9374
0,2023-03-29 00:00:00,0.9317,0.9317
0,2023-03-30 00:00:00,0.9367,0.9367
0,2023-03-31 00:00:00,0.9357,0.9357
0,2023-04-03 00:00:00,0.9735,0.9735
0,2023-04-04 00:00:00,0.9775,0.9775
0,2023-04-06 00:00:00,0.9678,0.9678
0,2023-04-07 00:00:00,0.9789,0.9789
0,2023-04-10 00:00:00,0.9709,0.9709
0,2023-04-11 00:00:00,0.9799,0.9799
0,2023-04-12 00:00:00,0.9821,0.9821
0,2023-04-13 00:00:00,0.9693,0.9693
0,2023-04-14 00:00:00,0.97,0.97
0,2023-04-17 00:00:00,0.9971,0.9971
0,2023-04-18 00:00:00,0.9924,0.9924
0,2023-04-19 00:00:00,0.9782,0.9782
0,2023-04-20 00:00:00,0.9818,0.9818
0,2023-04-21 00:00:00,0.9461,0.9461
0,2023-04-24 00:00:00,0.9312,0.9312
0,2023-04-25 00:00:00,0.9349,0.9349
0,2023-04-26 00:00:00,0.9321,0.9321
0,2023-04-27 00:00:00,0.939,0.939
0,2023-04-28 00:00:00,0.9579,0.9579
0,2023-05-04 00:00:00,0.9694,0.9694
0,2023-05-05 00:00:00,0.9842,0.9842
0,2023-05-08 00:00:00,1.0031,1.0031
0,2023-05-09 00:00:00,1.0147,1.0147
0,2023-05-10 00:00:00,0.9855,0.9855
0,2023-05-11 00:00:00,0.9839,0.9839
0,2023-05-12 00:00:00,0.9702,0.9702
0,2023-05-15 00:00:00,0.9849,0.9849
0,2023-05-16 00:00:00,0.9776,0.9776
0,2023-05-17 00:00:00,0.9737,0.9737
0,2023-05-18 00:00:00,0.9712,0.9712
0,2023-05-19 00:00:00,0.9574,0.9574
0,2023-05-22 00:00:00,0.9551,0.9551
0,2023-05-23 00:00:00,0.9411,0.9411
0,2023-05-24 00:00:00,0.9281,0.9281
0,2023-05-25 00:00:00,0.9292,0.9292
0,2023-05-26 00:00:00,0.933,0.933
0,2023-05-29 00:00:00,0.9261,0.9261
0,2023-05-30 00:00:00,0.9277,0.9277
0,2023-05-31 00:00:00,0.9226,0.9226
0,2023-06-01 00:00:00,0.9241,0.9241
0,2023-06-02 00:00:00,0.9291,0.9291
0,2023-06-05 00:00:00,0.9238,0.9238
0,2023-06-06 00:00:00,0.9122,0.9122
0,2023-06-07 00:00:00,0.9149,0.9149
0,2023-06-08 00:00:00,0.9248,0.9248
0,2023-06-09 00:00:00,0.9211,0.9211
0,2023-06-12 00:00:00,0.9125,0.9125
0,2023-06-13 00:00:00,0.9178,0.9178
0,2023-06-14 00:00:00,0.9181,0.9181
0,2023-06-15 00:00:00,0.9315,0.9315
0,2023-06-16 00:00:00,0.9359,0.9359
0,2023-06-19 00:00:00,0.928,0.928
0,2023-06-20 00:00:00,0.9249,0.9249
0,2023-06-21 00:00:00,0.9086,0.9086
0,2023-06-26 00:00:00,0.8893,0.8893
0,2023-06-27 00:00:00,0.897,0.897
0,2023-06-28 00:00:00,0.8971,0.8971
0,2023-06-29 00:00:00,0.8949,0.8949
0,2023-06-30 00:00:00,0.9086,0.9086
0,2023-07-03 00:00:00,0.9231,0.9231
0,2023-07-04 00:00:00,0.9223,0.9223
0,2023-07-05 00:00:00,0.9161,0.9161
0,2023-07-06 00:00:00,0.9129,0.9129
0,2023-07-07 00:00:00,0.92,0.92
0,2023-07-10 00:00:00,0.9217,0.9217
0,2023-07-11 00:00:00,0.9259,0.9259
0,2023-07-12 00:00:00,0.9168,0.9168
0,2023-07-13 00:00:00,0.9346,0.9346
0,2023-07-14 00:00:00,0.9317,0.9317
0,2023-07-17 00:00:00,0.9271,0.9271
0,2023-07-18 00:00:00,0.9291,0.9291
0,2023-07-19 00:00:00,0.9347,0.9347
0,2023-07-20 00:00:00,0.9277,0.9277
0,2023-07-21 00:00:00,0.9298,0.9298
0,2023-07-24 00:00:00,0.9279,0.9279
0,2023-07-25 00:00:00,0.9742,0.9742
0,2023-07-26 00:00:00,0.9743,0.9743
0,2023-07-27 00:00:00,0.965,0.965
0,2023-07-28 00:00:00,1.0356,1.0356
0,2023-07-31 00:00:00,1.0441,1.0441
0,2023-08-01 00:00:00,1.0393,1.0393
0,2023-08-02 00:00:00,1.0471,1.0471
0,2023-08-03 00:00:00,1.0818,1.0818
0,2023-08-04 00:00:00,1.0941,1.0941
0,2023-08-07 00:00:00,1.0944,1.0944
0,2023-08-08 00:00:00,1.0881,1.0881
0,2023-08-09 00:00:00,1.0827,1.0827
0,2023-08-10 00:00:00,1.1017,1.1017
0,2023-08-11 00:00:00,1.0591,1.0591
0,2023-08-14 00:00:00,1.0481,1.0481
0,2023-08-15 00:00:00,1.0651,1.0651
0,2023-08-16 00:00:00,1.0686,1.0686
0,2023-08-17 00:00:00,1.0678,1.0678
0,2023-08-18 00:00:00,1.0519,1.0519
0,2023-08-21 00:00:00,1.0179,1.0179
0,2023-08-22 00:00:00,1.0323,1.0323
0,2023-08-23 00:00:00,1.0093,1.0093
0,2023-08-24 00:00:00,1.0223,1.0223
0,2023-08-25 00:00:00,1.0285,1.0285
0,2023-08-28 00:00:00,1.0515,1.0515
0,2023-08-29 00:00:00,1.0447,1.0447
0,2023-08-30 00:00:00,1.0177,1.0177
0,2023-08-31 00:00:00,0.9995,0.9995
0,2023-09-01 00:00:00,1.0006,1.0006
0,2023-09-04 00:00:00,1.0083,1.0083
0,2023-09-05 00:00:00,0.9981,0.9981
0,2023-09-06 00:00:00,0.9943,0.9943
0,2023-09-07 00:00:00,0.9904,0.9904
0,2023-09-08 00:00:00,0.9952,0.9952
0,2023-09-11 00:00:00,1.0094,1.0094
0,2023-09-12 00:00:00,0.9999,0.9999
0,2023-09-13 00:00:00,0.9891,0.9891
0,2023-09-14 00:00:00,0.9929,0.9929
0,2023-09-15 00:00:00,0.9868,0.9868
0,2023-09-18 00:00:00,0.9882,0.9882
0,2023-09-19 00:00:00,0.9875,0.9875
0,2023-09-20 00:00:00,0.9844,0.9844
0,2023-09-21 00:00:00,0.9767,0.9767
0,2023-09-22 00:00:00,1.0049,1.0049
0,2023-09-25 00:00:00,0.9822,0.9822
0,2023-09-26 00:00:00,0.9826,0.9826
0,2023-09-27 00:00:00,0.9837,0.9837
0,2023-09-28 00:00:00,0.9773,0.9773
0,2023-10-09 00:00:00,0.9681,0.9681
0,2023-10-10 00:00:00,0.9652,0.9652
0,2023-10-11 00:00:00,0.9626,0.9626
0,2023-10-12 00:00:00,0.9726,0.9726
0,2023-10-13 00:00:00,0.9637,0.9637
0,2023-10-16 00:00:00,0.9615,0.9615
0,2023-10-17 00:00:00,0.9738,0.9738
0,2023-10-18 00:00:00,0.9714,0.9714
0,2023-10-19 00:00:00,0.9664,0.9664
0,2023-10-20 00:00:00,0.9691,0.9691
0,2023-10-23 00:00:00,0.9474,0.9474
0,2023-10-24 00:00:00,0.9756,0.9756
0,2023-10-25 00:00:00,0.9749,0.9749
0,2023-10-26 00:00:00,0.9744,0.9744
0,2023-10-27 00:00:00,0.978,0.978
0,2023-10-30 00:00:00,0.973,0.973
0,2023-10-31 00:00:00,0.9754,0.9754
0,2023-11-01 00:00:00,0.9739,0.9739
0,2023-11-02 00:00:00,0.9669,0.9669
0,2023-11-03 00:00:00,0.977,0.977
0,2023-11-06 00:00:00,1.0135,1.0135
0,2023-11-07 00:00:00,1.0187,1.0187
0,2023-11-08 00:00:00,1.0082,1.0082
0,2023-11-09 00:00:00,1.0047,1.0047
0,2023-11-10 00:00:00,1.0053,1.0053
0,2023-11-13 00:00:00,1.0011,1.0011
0,2023-11-14 00:00:00,1.0129,1.0129
0,2023-11-15 00:00:00,1.014,1.014
0,2023-11-16 00:00:00,1.0069,1.0069
0,2023-11-17 00:00:00,1.0099,1.0099
0,2023-11-20 00:00:00,1.0044,1.0044
0,2023-11-21 00:00:00,1.0035,1.0035
0,2023-11-22 00:00:00,0.9949,0.9949
0,2023-11-23 00:00:00,0.9969,0.9969
0,2023-11-24 00:00:00,0.9872,0.9872
0,2023-11-27 00:00:00,0.9778,0.9778
0,2023-11-28 00:00:00,0.9755,0.9755
0,2023-11-29 00:00:00,0.9666,0.9666
0,2023-11-30 00:00:00,0.9696,0.9696
0,2023-12-01 00:00:00,0.975,0.975
0,2023-12-04 00:00:00,0.9732,0.9732
0,2023-12-05 00:00:00,0.9617,0.9617
0,2023-12-06 00:00:00,0.9568,0.9568
0,2023-12-07 00:00:00,0.9629,0.9629
0,2023-12-08 00:00:00,0.9562,0.9562
0,2023-12-11 00:00:00,0.9718,0.9718
0,2023-12-12 00:00:00,0.9696,0.9696
0,2023-12-13 00:00:00,0.9579,0.9579
0,2023-12-14 00:00:00,0.9539,0.9539
0,2023-12-15 00:00:00,0.9537,0.9537
0,2023-12-18 00:00:00,0.9518,0.9518
0,2023-12-19 00:00:00,0.9503,0.9503
0,2023-12-20 00:00:00,0.926,0.926
0,2023-12-21 00:00:00,0.9253,0.9253
0,2023-12-22 00:00:00,0.9238,0.9238
0,2023-12-25 00:00:00,0.9166,0.9166
0,2023-12-26 00:00:00,0.9076,0.9076
0,2023-12-27 00:00:00,0.9137,0.9137
0,2023-12-28 00:00:00,0.9336,0.9336
0,2023-12-29 00:00:00,0.9347,0.9347
0,2024-01-02 00:00:00,0.9232,0.9232
0,2024-01-03 00:00:00,0.9253,0.9253
0,2024-01-04 00:00:00,0.9164,0.9164
0,2024-01-05 00:00:00,0.9101,0.9101
0,2024-01-08 00:00:00,0.8942,0.8942
0,2024-01-09 00:00:00,0.8908,0.8908
0,2024-01-10 00:00:00,0.8861,0.8861
0,2024-01-11 00:00:00,0.8949,0.8949
0,2024-01-12 00:00:00,0.8871,0.8871
0,2024-01-15 00:00:00,0.8852,0.8852
0,2024-01-16 00:00:00,0.8944,0.8944
0,2024-01-17 00:00:00,0.8782,0.8782
0,2024-01-18 00:00:00,0.888,0.888
0,2024-01-19 00:00:00,0.8809,0.8809
0,2024-01-22 00:00:00,0.8614,0.8614
0,2024-01-23 00:00:00,0.8784,0.8784
0,2024-01-24 00:00:00,0.9137,0.9137
0,2024-01-25 00:00:00,0.9241,0.9241
0,2024-01-26 00:00:00,0.9237,0.9237
0,2024-01-29 00:00:00,0.908,0.908
0,2024-01-30 00:00:00,0.8964,0.8964
0,2024-01-31 00:00:00,0.8874,0.8874
0,2024-02-01 00:00:00,0.8838,0.8838
0,2024-02-02 00:00:00,0.866,0.866
0,2024-02-05 00:00:00,0.8497,0.8497
0,2024-02-06 00:00:00,0.8962,0.8962
0,2024-02-07 00:00:00,0.9078,0.9078
0,2024-02-08 00:00:00,0.9155,0.9155
0,2024-02-19 00:00:00,0.904,0.904
0,2024-02-20 00:00:00,0.915,0.915
0,2024-02-21 00:00:00,0.9225,0.9225
0,2024-02-22 00:00:00,0.9328,0.9328
0,2024-02-23 00:00:00,0.9348,0.9348
0,2024-02-26 00:00:00,0.9265,0.9265
0,2024-02-27 00:00:00,0.942,0.942
0,2024-02-28 00:00:00,0.9278,0.9278
0,2024-02-29 00:00:00,0.9457,0.9457
0,2024-03-01 00:00:00,0.951,0.951
0,2024-03-04 00:00:00,0.94,0.94
0,2024-03-05 00:00:00,0.9341,0.9341
0,2024-03-06 00:00:00,0.9338,0.9338
0,2024-03-07 00:00:00,0.9241,0.9241
0,2024-03-08 00:00:00,0.9243,0.9243
0,2024-03-11 00:00:00,0.9376,0.9376
0,2024-03-12 00:00:00,0.9424,0.9424
0,2024-03-13 00:00:00,0.9312,0.9312
0,2024-03-14 00:00:00,0.923,0.923
0,2024-03-15 00:00:00,0.9288,0.9288
0,2024-03-18 00:00:00,0.9483,0.9483
0,2024-03-19 00:00:00,0.9319,0.9319
0,2024-03-20 00:00:00,0.9337,0.9337
0,2024-03-21 00:00:00,0.9379,0.9379
0,2024-03-22 00:00:00,0.9231,0.9231
0,2024-03-25 00:00:00,0.8967,0.8967
0,2024-03-26 00:00:00,0.8998,0.8998
0,2024-03-27 00:00:00,0.8835,0.8835
0,2024-03-28 00:00:00,0.8867,0.8867
0,2024-03-29 00:00:00,0.8901,0.8901
0,2024-04-01 00:00:00,0.902,0.902
0,2024-04-02 00:00:00,0.8964,0.8964
0,2024-04-03 00:00:00,0.8903,0.8903
0,2024-04-08 00:00:00,0.8746,0.8746
0,2024-04-09 00:00:00,0.8769,0.8769
0,2024-04-10 00:00:00,0.8615,0.8615
0,2024-04-11 00:00:00,0.8584,0.8584
0,2024-04-12 00:00:00,0.8437,0.8437
0,2024-04-15 00:00:00,0.8579,0.8579
0,2024-04-16 00:00:00,0.8426,0.8426
0,2024-04-17 00:00:00,0.8595,0.8595
0,2024-04-18 00:00:00,0.8649,0.8649
0,2024-04-19 00:00:00,0.8601,0.8601
0,2024-04-22 00:00:00,0.8608,0.8608
0,2024-04-23 00:00:00,0.86,0.86
0,2024-04-24 00:00:00,0.8612,0.8612
0,2024-04-25 00:00:00,0.8589,0.8589
0,2024-04-26 00:00:00,0.9075,0.9075
0,2024-04-29 00:00:00,0.9202,0.9202
0,2024-04-30 00:00:00,0.9048,0.9048
0,2024-05-06 00:00:00,0.9096,0.9096
0,2024-05-07 00:00:00,0.9068,0.9068
0,2024-05-08 00:00:00,0.8946,0.8946
0,2024-05-09 00:00:00,0.9009,0.9009
0,2024-05-10 00:00:00,0.9075,0.9075
0,2024-05-13 00:00:00,0.9096,0.9096
0,2024-05-14 00:00:00,0.914,0.914
0,2024-05-15 00:00:00,0.8906,0.8906
0,2024-05-16 00:00:00,0.8907,0.8907
0,2024-05-17 00:00:00,0.9032,0.9032
0,2024-05-20 00:00:00,0.9039,0.9039
0,2024-05-21 00:00:00,0.899,0.899
0,2024-05-22 00:00:00,0.9009,0.9009
0,2024-05-23 00:00:00,0.8838,0.8838
0,2024-05-24 00:00:00,0.8724,0.8724
0,2024-05-27 00:00:00,0.8805,0.8805
0,2024-05-28 00:00:00,0.8714,0.8714
0,2024-05-29 00:00:00,0.8738,0.8738
0,2024-05-30 00:00:00,0.8721,0.8721
0,2024-05-31 00:00:00,0.8701,0.8701
0,2024-06-03 00:00:00,0.8613,0.8613
0,2024-06-04 00:00:00,0.8667,0.8667
0,2024-06-05 00:00:00,0.8623,0.8623
0,2024-06-06 00:00:00,0.852,0.852
0,2024-06-07 00:00:00,0.8479,0.8479
0,2024-06-11 00:00:00,0.8473,0.8473
0,2024-06-12 00:00:00,0.8472,0.8472
0,2024-06-13 00:00:00,0.8465,0.8465
0,2024-06-14 00:00:00,0.8649,0.8649
0,2024-06-17 00:00:00,0.8653,0.8653
0,2024-06-18 00:00:00,0.8713,0.8713
0,2024-06-19 00:00:00,0.8603,0.8603
0,2024-06-20 00:00:00,0.852,0.852
0,2024-06-21 00:00:00,0.8533,0.8533
0,2024-06-24 00:00:00,0.8449,0.8449
0,2024-06-25 00:00:00,0.8329,0.8329
0,2024-06-26 00:00:00,0.8424,0.8424
0,2024-06-27 00:00:00,0.8331,0.8331
0,2024-06-28 00:00:00,0.8164,0.8164
0,2024-07-01 00:00:00,0.8174,0.8174
0,2024-07-02 00:00:00,0.8136,0.8136
0,2024-07-03 00:00:00,0.8157,0.8157
0,2024-07-04 00:00:00,0.801,0.801
0,2024-07-05 00:00:00,0.8021,0.8021
0,2024-07-08 00:00:00,0.7819,0.7819
0,2024-07-09 00:00:00,0.7972,0.7972
0,2024-07-10 00:00:00,0.7982,0.7982
0,2024-07-11 00:00:00,0.8092,0.8092
0,2024-07-12 00:00:00,0.8071,0.8071
0,2024-07-15 00:00:00,0.807,0.807
0,2024-07-16 00:00:00,0.8141,0.8141
0,2024-07-17 00:00:00,0.8193,0.8193
0,2024-07-18 00:00:00,0.8238,0.8238
0,2024-07-19 00:00:00,0.8332,0.8332
0,2024-07-22 00:00:00,0.8389,0.8389
0,2024-07-23 00:00:00,0.82,0.82
0,2024-07-24 00:00:00,0.811,0.811
0,2024-07-25 00:00:00,0.8196,0.8196
0,2024-07-26 00:00:00,0.834,0.834
0,2024-07-29 00:00:00,0.8274,0.8274
0,2024-07-30 00:00:00,0.8303,0.8303
0,2024-07-31 00:00:00,0.8707,0.8707
0,2024-08-01 00:00:00,0.8678,0.8678
0,2024-08-02 00:00:00,0.8505,0.8505
0,2024-08-05 00:00:00,0.8458,0.8458
0,2024-08-06 00:00:00,0.8461,0.8461
0,2024-08-07 00:00:00,0.843,0.843
0,2024-08-08 00:00:00,0.8463,0.8463
0,2024-08-09 00:00:00,0.8383,0.8383
0,2024-08-12 00:00:00,0.8363,0.8363
0,2024-08-13 00:00:00,0.8465,0.8465
0,2024-08-14 00:00:00,0.8406,0.8406
0,2024-08-15 00:00:00,0.8496,0.8496
0,2024-08-16 00:00:00,0.8449,0.8449
0,2024-08-19 00:00:00,0.8443,0.8443
0,2024-08-20 00:00:00,0.8361,0.8361
0,2024-08-21 00:00:00,0.8339,0.8339
0,2024-08-22 00:00:00,0.8203,0.8203
0,2024-08-23 00:00:00,0.8278,0.8278
0,2024-08-26 00:00:00,0.8284,0.8284
0,2024-08-27 00:00:00,0.821,0.821
0,2024-08-28 00:00:00,0.8212,0.8212
0,2024-08-29 00:00:00,0.8246,0.8246
0,2024-08-30 00:00:00,0.8451,0.8451
0,2024-09-02 00:00:00,0.8245,0.8245
0,2024-09-03 00:00:00,0.8312,0.8312
0,2024-09-04 00:00:00,0.83,0.83
0,2024-09-05 00:00:00,0.8377,0.8377
0,2024-09-06 00:00:00,0.8415,0.8415
0,2024-09-09 00:00:00,0.8413,0.8413
0,2024-09-10 00:00:00,0.8372,0.8372
0,2024-09-11 00:00:00,0.838,0.838
0,2024-09-12 00:00:00,0.8358,0.8358
0,2024-09-13 00:00:00,0.8369,0.8369
0,2024-09-18 00:00:00,0.8376,0.8376
0,2024-09-19 00:00:00,0.8486,0.8486
0,2024-09-20 00:00:00,0.8481,0.8481
0,2024-09-23 00:00:00,0.8478,0.8478
0,2024-09-24 00:00:00,0.8955,0.8955
0,2024-09-25 00:00:00,0.9141,0.9141
0,2024-09-26 00:00:00,0.9641,0.9641
0,2024-09-27 00:00:00,1.0458,1.0458
0,2024-09-30 00:00:00,1.1733,1.1733
0,2024-10-08 00:00:00,1.2855,1.2855
0,2024-10-09 00:00:00,1.2444,1.2444
0,2024-10-10 00:00:00,1.1798,1.1798
0,2024-10-11 00:00:00,1.1682,1.1682
0,2024-10-14 00:00:00,1.1692,1.1692
0,2024-10-15 00:00:00,1.1297,1.1297
0,2024-10-16 00:00:00,1.137,1.137
0,2024-10-17 00:00:00,1.13,1.13
0,2024-10-18 00:00:00,1.2045,1.2045
0,2024-10-21 00:00:00,1.1812,1.1812
0,2024-10-22 00:00:00,1.1898,1.1898
0,2024-10-23 00:00:00,1.184,1.184
0,2024-10-24 00:00:00,1.1819,1.1819
0,2024-10-25 00:00:00,1.1913,1.1913
0,2024-10-28 00:00:00,1.1925,1.1925
0,2024-10-29 00:00:00,1.1802,1.1802
0,2024-10-30 00:00:00,1.1772,1.1772
0,2024-10-31 00:00:00,1.2083,1.2083
0,2024-11-01 00:00:00,1.1951,1.1951
0,2024-11-04 00:00:00,1.2393,1.2393
0,2024-11-05 00:00:00,1.303,1.303
0,2024-11-06 00:00:00,1.2994,1.2994
0,2024-11-07 00:00:00,1.3962,1.3962
0,2024-11-08 00:00:00,1.362,1.362
0,2024-11-11 00:00:00,1.362,1.362
0,2024-11-12 00:00:00,1.3336,1.3336
0,2024-11-13 00:00:00,1.328,1.328
0,2024-11-14 00:00:00,1.3093,1.3093
0,2024-11-15 00:00:00,1.2571,1.2571
0,2024-11-18 00:00:00,1.243,1.243
0,2024-11-19 00:00:00,1.2658,1.2658
0,2024-11-20 00:00:00,1.2677,1.2677
0,2024-11-21 00:00:00,1.2804,1.2804
0,2024-11-22 00:00:00,1.2214,1.2214
0,2024-11-25 00:00:00,1.2127,1.2127
0,2024-11-26 00:00:00,1.2113,1.2113
0,2024-11-27 00:00:00,1.2392,1.2392
0,2024-11-28 00:00:00,1.2274,1.2274
0,2024-11-29 00:00:00,1.259,1.259
0,2024-12-02 00:00:00,1.2731,1.2731
0,2024-12-03 00:00:00,1.2729,1.2729
0,2024-12-04 00:00:00,1.2591,1.2591
0,2024-12-05 00:00:00,1.2726,1.2726
0,2024-12-06 00:00:00,1.2878,1.2878
0,2024-12-09 00:00:00,1.2754,1.2754
0,2024-12-10 00:00:00,1.2871,1.2871
0,2024-12-11 00:00:00,1.2837,1.2837
0,2024-12-12 00:00:00,1.3007,1.3007
0,2024-12-13 00:00:00,1.2639,1.2639
0,2024-12-16 00:00:00,1.246,1.246
0,2024-12-17 00:00:00,1.2454,1.2454
0,2024-12-18 00:00:00,1.2439,1.2439
